pWL,plate,row,col,stocked,pNL/AQ sample,date of stock,Researcher,name,SequenceFile link,vector,tag,insert desc,gene,notes/pKL#,notes2/project,bacteria,strain,bacterial res,clone 5',clone 3',plant res,stock type,For Cyrolabels,pWL,Tag,SANGER Seq
306,,,,x,,210702,DFN,pMOD TRP pGalZ4::NLS-eYFP-JAZ9,https://benchling.com/s/seq-7HUiRf06TVMv7TE6dnWi,pGalZ4,,,JAZ9,,,,,,,,,,,,,
305,,,,x,,210927,DFN/KAN,pMOD TRP pGalZ4::NLS-eYFP-JAZ8,https://benchling.com/s/seq-2q2q37T3kcrjTGQjR5sJ,pGalZ4,,,JAZ8,,,,,,,,,,,,,
304,,,,x,,210727,DFN/KAN,pMOD TRP pGalZ4::NLS-eYFP-JAZ3,https://benchling.com/s/seq-v08dxzNNzmx2B6hlniu6,pGalZ4,,,JAZ3,,,,,,,,,,,,,
303,,,,x,,210928,DFN,pMOD TRP pGalZ4::NLS-eYFP-JAZ1,https://benchling.com/s/seq-7C1qOBJ9sqB9hLnPnIVs,pGalZ4,,,JAZ1,,,,,,,,,,,,,
302,,,,x,,210617,DFN,pMOD pGPD::eYFP-JAZ13-NLS TRP,https://benchling.com/s/seq-eeXbsi1chmqoyDS57lNq,pGPD,,,JAZ13-NLS,,,E. coli,TOP10,,,,,,,,,
301,,,,x,,210617,DFN,pMOD pGPD::eYFP-JAZ11-NLS TRP,https://benchling.com/s/seq-srMH6IyxP4FTeFxjBajo,pGPD,,,JAZ11-NLS,,,E. coli,TOP10,,,,,,,,,
300,,,,x,,210617,DFN,pMOD pGPD::eYFP-JAZ10-NLS TRP,https://benchling.com/s/seq-y2w6dxgD3FmS4uL4SiO4,pGPD,,,JAZ10-NLS,,,E. coli,TOP10,,,,,,,,,https://drive.google.com/file/d/192R0puoBqNm3UIqgmT1GPkHEQrrTXb1-/view?usp=sharing
299,,,,x,,210617,DFN,pMOD pGPD::eYFP-JAZ9-NLS TRP,https://benchling.com/s/A7WLMlgM,pGPD,,,JAZ9-NLS,,,E. coli,TOP10,,,,,,,,,
298,,,,x,,210617,DFN,pMOD pGPD::eYFP-JAZ8-NLS TRP,https://benchling.com/s/seq-wAdLgLdOpL7BEzxa1PIx,pGPD,,,JAZ8-NLS,,,E. coli,TOP10,,,,,,,,,https://drive.google.com/file/d/18vmZziaZAbeE-b2TilHmCELMu3aG19NB/view?usp=sharing
297,,,,x,,210617,DFN,pMOD pGPD::eYFP-JAZ7-NLS TRP,https://benchling.com/s/seq-Nr8cvjloIKeDrM4T5k2A,pGPD,,,JAZ7-NLS,,,E. coli,TOP10,,,,,,,,,
296,,,,x,,210617,DFN,pMOD pGPD::eYFP-JAZ6-NLS TRP,https://benchling.com/s/ZE5iWAAo,pGPD,,,JAZ6-NLS,,,E. coli,TOP10,,,,,,,,,https://drive.google.com/file/d/18ql9mgalqUSJhppMua-zLmlSEFaZPMMO/view?usp=sharing
295,,,,x,,210617,DFN,pMOD pGPD::eYFP-JAZ4-NLS TRP,https://benchling.com/s/seq-z0xMnX5PzqLgAjXJ6Y4h,pGPD,,,JAZ4-NLS,,,E. coli,TOP10,,,,,,,,,https://drive.google.com/file/d/1949AImcbRACEVJ341_8EL7lhyv6NZIyY/view?usp=sharing
294,,,,x,,210617,DFN,pMOD pGPD::eYFP-JAZ3-NLS TRP,https://benchling.com/s/seq-jYPSmJXDnwmQhbihKdDP,pGPD,,,JAZ3-NLS,,,E. coli,TOP10,,,,,,,,,
293,,,,x,,210617,DFN,pMOD pGPD::eYFP-JAZ1-NLS TRP,https://benchling.com/s/seq-nBSHiaFueptrjYlIWnXg,pGPD,,,JAZ1-NLS,,,E. coli,TOP10,,,,,,,,,
292,,,,,,,PC/JAB,pGP8A_ARF19-delete residue 211-240,,,,,,,,,,,,,,,,,,
291,,,,,,,PC/JAB,pGP8A_ARF19-delete residue 011-050,,,,,,,,,,,,,,,,,,
290,,,,,,,PC/JAB,pGP8A_ARF7-delete residue 571-610,,,,,,,,,,,,,,,,,,
289,,,,,,,PC/JAB,pGP8A_ARF7-delete residue 011-050,,,,,,,,,,,,,,,,,,
288,,,,,,,MR,pCTcon2_Nano85,,,,,,,,,,,,,,,,,,
287,,,,,,,MR,pCTcon2_Nano26,,,,,,,,,,,,,,,,,,
286,,,,x,,,MR,pGP4G_Aga2_Nano85,,,,,,,,,,,,,,,,,,
285,,,,x,,,MR,pGP4G_Aga2_Nano26,,,,,,,,,,,,,,,,,,
284,,,,,,,,pGP6G_HaRXL23_FlagTag,,,,,,,,,,,,,,,,,,
283,,,,x,,210507,DFN,pGP6G_HaRXL23_mCherry,https://drive.google.com/file/d/1Ymekfv6sREO31Q41IDYes3NmD4yU_qXa/view?usp=sharing,pGP6G,,,HaRxL23,,,E. coli,TOP10,Amp/Carb,,,,,,,,https://drive.google.com/drive/folders/18TMb0Zauda9NaWHjmWEFcCU_OjChPrWE?usp=sharing
282,,,,x,,210215,JAB,4GTPLRD1-IAA14-prb,,,,,,,,,,Amp/Carb,,,,,,,,
281,,,,x,,210305,JAB,4GTPLRD1-IAA14-pdar,,,,,,,,,,Amp/Carb,,,,,,,,
280,,,,x,,210215,JAB,4GTPLRD1-IAA14-GOF-prb,,,,,,,,,,Amp/Carb,,,,,,,,
279,,,,x,,210305,JAB,4GTPLRD1-IAA14-GOF-pdar,,,,,,,,,,Amp/Carb,,,,,,,,
278,,,,x,,210305,JAB,4GTPLRD1-IAA12-prb,,,,,,,,,,Amp/Carb,,,,,,,,
277,,,,x,,210305,JAB,4GTPLRD1-IAA12-pdar,,,,,,,,,,Amp/Carb,,,,,,,,
276,,,,,,210310,JAB,4GTPLRD1-IAA12-GOF-prb,,,,,,,,,,Amp/Carb,,,,,,,,
275,,,,,,210310,JAB,4GTPLRD1-IAA12-GOF-pdar,,,,,,,,,,Amp/Carb,,,,,,,,
274,,,,/,,,PC,pGP4G2-eGFP-ERBV-IAA17-TIR1-mScarlet (Single ratiomentric construct TIR1_pWL233backbone),,,,,,,,,,,,,,,,,,
273,,,,/,,,PC,pGP4G2-eGFP-ERBV-IAA17-AFB2-mScarlet (Single ratiomentric construct AFB2_pWL233backbone),,,,,,,,,,,,,,,,,,
272,,,,X,,,JAB/CL,pGP8A-ARF7-fullength-GFP (construct 4),,,,,,,,,,,,,,,,,,
271,,,,X,,,JAB/CL,pGP8A-ARF5-fullength-GFP (construct 3),,,,,,,,,,,,,,,,,,
270,,,,X,,,JAB/CL,pGP8A-ARF7-Delta-GFP (construct 2),,,,,,,,,,,,,,,,,,
269,,,,X,,,JAB/CL,pGP8A-ARF5-Delta-GFP (construct 1),,,,,,,,,,,,,,,,,,
268,,,,x,,210309,MR,pGP8G2_AFB1_3xF6xH_S434E,,,,,,,,,,,,,,,,,,
267,,,,x,,210309,MR,pGP8G2_AFB1_3xF6xH_A460E,,,,,,,,,,,,,,,,,,
266,,,,,,210414,MR,pGP8G2_AFB1_3xF6xH_K8E,,,,,,,,,,,,,,,,,,
265,,,,,,210414,MR,pGP8G2_AFB1_3xF6xH_G143D,,,,,,,,,,,,,,,,,,
264,,,,,,210414,MR,pGP8G2_AFB1_3xF6xH_V113A,,,,,,,,,,,,,,,,,,
263,,,,x,,210309,MR,pGP8G2_TIR1_D170A,,,,,,,,,,,,,,,,,,
262,,,,x,,210309,MR,pGP8G2_TIR1_M473A,,,,,,,,,,,,,,,,,,
261,,,,x,,210309,MR,pGP8G2_TIR1_E12K,,,,,,,,,,,,,,,,,,
260,,,,,,210414,MR,pGP8G2_AFB1_noFLAGtag2,,,,,,,,,,,,,,,,,,
259,,,,/,,,PC,pGP6pIAA19-Ub-mScarlet,,,,,,,,,,,,,,,,,,
258,,,,,1619,,MR,pGP5G-AFB1,,,,,,,,,,,,,,,,,,
257,,,,x,1218,210309,MR,pGP8G2-AFB2gg,,,,,,,,,,,,,,,,,,
256,,,,x,1216,210309,MR,pGP8G2-TIR1gg,,,,,,,,,,,,,,,,,,
255,,,,,,200317,MR/PC,pIL75,,"pRS400, KanMX panARS",,,,,,,,AMP,,,,,,,,
254,,,,,,200317,MR/PC,pIL68,,pIL22 with panARS_mut1 in Aat2 site,,,,,,,,AMP,,,,,,,,
253,,,,,,200317,MR/PC,pIL57,,"pRS406, panARS_mut1",,,,,,,,AMP,,,,,,,,
252,,,,,,200317,MR/PC,pIL51,,"pRS40B, panARS,ble",,,,,,,,AMP,,,,,,,,
251,,,,,,200317,MR/PC,pIL50,,"pRS40H, panARS,Hygb",,,,,,,,AMP,,,,,,pWL 251,pWL251_pIL50 200317 AMP,
250,,,,,,200317,MR/PC,pIL49,,"pRS40N, panARS,natMX",,,,,,,,AMP,,,,,,pWL 250,pWL250_pIL49 200317 AMP,
249,,,,,,200317,MR/PC,pIL48,,"pRS400, panARS,G418",,,,,,,,AMP,,,,,,pWL 249,pWL249_pIL48 200317 AMP,
248,,,,x,695,200219,JAB,4GTPLRD1-IAA14,,4GTPLRD1-ccdB,TPLRD1,pDONRIAA14,IAA14,,,E. coli,DH5a,AMP,NA,NA,NA,,,pWL 248,pWL248_4GTPLRD1-IAA14 200219 AMP,
247,,,,x,1799,200219,JAB,6GP_ER7_with_Weijers_seq_7bpspacing_UbiVenus_stop ,,,,,,,,,,,,,,,,pWL 247,pWL247_6GP_ER7_with_Weijers_seq_7bpspacing_UbiVenus_stop  200219 ,
246,,,,x,679,200219,JAB,4G-TPLRD1,,4G-ccdB,NA,pDONR-TPLRD1,TPLRD1,,,E. coli,DH5a,AMP,NA,NA,NA,,,pWL 246,pWL246_4G-TPLRD1 200219 AMP,
245,,,,,,,,,,,,,,,,,,,,,,,,pWL 245,pWL245_  ,
244,,,,,,,MR,FDP_p10B2_COI1_3XFLAG6,,p10B2,3XFLAG6XHis,,COI1,,,,,,,,,,,pWL 244,pWL244_FDP_p10B2_COI1_3XFLAG6  ,
243,,,,x,,191218,JAB,pGP8A-ARF7-Prb,,,,,,,,,,Amp/Carb,,,,,,pWL 243,pWL243_pGP8A-ARF7-Prb 191218 Amp/Carb,
242,,,,x,,191118,JAB,pGP8A-ARF7-Pdar,,,,,,,,,,Amp/Carb,,,,,,pWL 242,pWL242_pGP8A-ARF7-Pdar 191118 Amp/Carb,
241,,,,x,,191118,JAB,pGP8A-ARF5-Pdar,,,,,,,,,,Amp/Carb,,,,,,pWL 241,pWL241_pGP8A-ARF5-Pdar 191118 Amp/Carb,
240,,,,,,,,pMOD6G-AtGH3.4,,,,,,,,,,,,,,,,pWL 240,pWL240_pMOD6G-AtGH3.4  ,
239,,,,,,,,pMOD6G-AtGH3.17,,,,,,,,,,,,,,,,pWL 239,pWL239_pMOD6G-AtGH3.17  ,
238,,,,,,,,pMOD6G-AtGH3.9,,,,,,,,,,,,,,,,pWL 238,pWL238_pMOD6G-AtGH3.9  ,
237,,,,x,,210210,JAB,pGP8A-ARF5-Prb,,,,,,,,,,Amp/Carb,,,,,,pWL 237,pWL237_pGP8A-ARF5-Prb 210210 Amp/Carb,
236,,,,,,,,pGP4G2-yEGFP-JAZ9_IAA17-ERBV-1-2a-mScarlet,,pGP4G2,,,JAZ9_IAA17,,,,,Amp/Carb,,,,,,pWL 236,pWL236_pGP4G2-yEGFP-JAZ9_IAA17-ERBV-1-2a-mScarlet  Amp/Carb,
235,,,,,,,MR,FDP_p10B2_TIR1_3XFLAG_6XHis,,p10B2,3XFLAG6XHis,,TIR1,,,,,Amp/Carb,,,,,,pWL 235,pWL235_FDP_p10B2_TIR1_3XFLAG_6XHis  Amp/Carb,
234,,,,,,,MR,FDP_p10B2_AFB2_3XFLAG_6XHis,,p10B2,3XFLAG6XHis,,AFB2,,,,,Amp/Carb,,,,,,pWL 234,pWL234_FDP_p10B2_AFB2_3XFLAG_6XHis  Amp/Carb,
233,,,,,,190718,MR,pGP4G2-yEGFP-IAA17-ERBV-1-2a-mScarlet,,,,,,,,,,Amp/Carb,,,,,,pWL 233,pWL233_pGP4G2-yEGFP-IAA17-ERBV-1-2a-mScarlet 190718 Amp/Carb,
232,,,,,,,,pGreenIIM_RPS5,,,,,,,,,,Kan,,,,,,pWL 232,pWL232_pGreenIIM_RPS5  Kan,
231,,,,,,,,pGreenIIM_DR5v2_ntdTomato/DR5-n3GFP,,,,,,,,,,,,,,,,pWL 231,pWL231_pGreenIIM_DR5v2_ntdTomato/DR5-n3GFP  ,
230,,,,,,,,Pdar(Asn34Asp),,,,,,,,,,,,,,,,pWL 230,pWL230_Pdar(Asn34Asp)  ,
229,,,,,,,,Prb(Asp83Asn),,,,,,,,,,,,,,,,pWL 229,pWL229_Prb(Asp83Asn)  ,
228,,,,,,,,Pdar,,,,,,,,,,,,,,,,pWL 228,pWL228_Pdar  ,
227,,,,,,,,Prb,,,,,,,,,,Kan,,,,,,pWL 227,pWL227_Prb  Kan,
226,,,,x,,210519,DFN,pGP4G_JAZ3,https://drive.google.com/file/d/1dPEaGkXu_uGW9_wZQG8emsdhrUufu7iF/view?usp=sharing,pGP4G,,,JAZ3,,,E. coli,TOP10,Amp,,,,,,pWL 226,pWL226_pGP4G_JAZ3 210519 Amp,https://drive.google.com/file/d/18kciAISEEypMKuo8qUgM2hGW0szcuUoS/view?usp=sharing
225,,,,,,,,pGP6G_HaRXL10_FlagTag,,,,,,,,,,,,,,,,pWL 225,pWL225_pGP6G_HaRXL10_FlagTag  ,
224,,,,x,,210507,DFN,pGP6G_HaRXL10_mCherry (pIUG-mScarlet-HaRXL10),https://drive.google.com/file/d/1HxDizZJkczhb09r2UqVUeqgXBTSy1E9L/view?usp=sharing,pGP6G,,,HaRxL10,,,E. coli,TOP10,Amp/Carb,,,,,,pWL 224,pWL224_pGP6G_HaRXL10_mCherry (pIUG-mScarlet-HaRXL10) 210507 Amp/Carb,https://drive.google.com/drive/folders/1HoefvQoVUHRP_h_mQSVsxPmf0lL-s6dG?usp=sharing
223,,,,,,190402,,pET28a,,,,,,,,E. coli,BL24+,Kan,,,,,,pWL 223,pWL223_pET28a 190402 Kan,
222,,,,,,190312,MR,pGP6pIAA19-mCherry-linker-iaaH,,,,,,,,E. coli,NEB10-Beta,Amp/Carb,,,,,,pWL 222,pWL222_pGP6pIAA19-mCherry-linker-iaaH 190312 Amp/Carb,
221,,,,,,190312,MR,FDP-p10B2-A75-RZ-URA3,,p10B2,,,integration cassette with an evolved promoter and a hard-coded poly-A tail,,,E. coli,NEB10-Beta,Amp/Carb,,,,,,pWL 221,pWL221_FDP-p10B2-A75-RZ-URA3 190312 Amp/Carb,
220,,,,,,190312,MR,FDP-p10B2-URA3,,p10B2,,,integration cassette with an evolved promoter,,,E. coli,NEB10-Beta,Amp/Carb,,,,,,pWL 220,pWL220_FDP-p10B2-URA3 190312 Amp/Carb,
219,,,,,,190312,MR,pAR633: TP-DNAP1-HIS3,,pAR633,,,"encodes mutant TP-DNAP1 (L447V, L640Y, I777K, W814N) ",,,E. coli,NEB10-Beta,Kan,,,,,,pWL 219,pWL219_pAR633: TP-DNAP1-HIS3 190312 Kan,
218,,,,,,190312,MR,pAR318: TP-DNAP1-HIS3,,pAR318,,, WT TP-DNAP1 ,,,E. coli,NEB10-Beta,Kan,,,,,,pWL 218,pWL218_pAR318: TP-DNAP1-HIS3 190312 Kan,
217,,,,,,190309,MR,pDONR207-HaRXL10,,pDONR,,,HaRXL10,,,E. coli,TOP10,Gentamycin,,,,,,pWL 217,pWL217_pDONR207-HaRXL10 190309 Gentamycin,
216,,,,,,190309,MR,pENTR4-JAZ3,,pENTR4,,,JAZ3,,,E. coli,TOP10,Kan,,,,,,pWL 216,pWL216_pENTR4-JAZ3 190309 Kan,
215,,,,,AQ13821,190309,,PHD5 (p2301Y-tOCS-pUBQ1:NLS-Venus-LucPlus-tUBQ1-pU6:pUBQ1_gRNA_Target1-tU6-pUBQ10:dCas9-Jas9-TPLRD2-tNos),,,,,,290512,,,,Kan,,,,,,pWL 215,pWL215_PHD5 (p2301Y-tOCS-pUBQ1:NLS-Venus-LucPlus-tUBQ1-pU6:pUBQ1_gRNA_Target1-tU6-pUBQ10:dCas9-Jas9-TPLRD2-tNos) 190309 Kan,
214,,,,,AQ16668,190309,,ABS53 (p2301Y-tOCS-pUBQ1_AlteredGrnaTargetSite1:NLS-Venus-LucPlus-tUBQ1-pU6:pUBQ1_Target1-tU6-pUBQ10:dCas9-NdC_IAA17-TPLRD2-tNos),,,,,,99268,,,,Kan,,,,,,pWL 214,pWL214_ABS53 (p2301Y-tOCS-pUBQ1_AlteredGrnaTargetSite1:NLS-Venus-LucPlus-tUBQ1-pU6:pUBQ1_Target1-tU6-pUBQ10:dCas9-NdC_IAA17-TPLRD2-tNos) 190309 Kan,
213,,,,,AQ14347,190309,,ABS48 (p2301Y-tOCS-pUBQ1:NLS-Venus-LucPlus-tUBQ1-pU6:pUBQ1_gRNA_Target1-tU6-pUBQ10:dCas9-IAA28_dCstar-TPLRD2-tNos,,,,,,74784,,,,Kan,,,,,,pWL 213,pWL213_ABS48 (p2301Y-tOCS-pUBQ1:NLS-Venus-LucPlus-tUBQ1-pU6:pUBQ1_gRNA_Target1-tU6-pUBQ10:dCas9-IAA28_dCstar-TPLRD2-tNos 190309 Kan,
212,,,,,AQ13520,190309,,ABS44 (p2301Y-tOCS-pUBQ1:NLS-Venus-LucPlus-tUBQ1-pU6:pUBQ1_gRNA_Target1-tU6-pUBQ10:dCas9-NdC_IAA17-TPLRD2-tNos),,,,,,69700,,,,Kan,,,,,,pWL 212,pWL212_ABS44 (p2301Y-tOCS-pUBQ1:NLS-Venus-LucPlus-tUBQ1-pU6:pUBQ1_gRNA_Target1-tU6-pUBQ10:dCas9-NdC_IAA17-TPLRD2-tNos) 190309 Kan,
211,,,,,AQ12019,190309,,pMOD6G-AtGH3.5,,,,,,63006,,,,Carb,,,,,,pWL 211,pWL211_pMOD6G-AtGH3.5 190309 Carb,
210,,,,,AQ12023,190309,,pMOD6G-AtGH3.6,,,,,,63007,,,,Carb,,,,,,pWL 210,pWL210_pMOD6G-AtGH3.6 190309 Carb,
209,,,,,AQ12024,190309,,pMOD6G-AtGH3.3,,,,,,63005,,,,Carb,,,,,,pWL 209,pWL209_pMOD6G-AtGH3.3 190309 Carb,
208,,,,,AQ12026,190309,,pMOD6G-AtGH3.11,,,,,,63008,,,,Carb,,,,,,pWL 208,pWL208_pMOD6G-AtGH3.11 190309 Carb,
207,,,,,AQ12027,190309,,pMOD6G-AtGH3.10,,,,,,61598,,,,Carb,,,,,,pWL 207,pWL207_pMOD6G-AtGH3.10 190309 Carb,
206,,,,,AQ458,190309,,pGP8G-AtuiaaH,,pGP8G,,iaaH Ag tumefaciens,,51660,,,,Carb,,,,,,pWL 206,pWL206_pGP8G-AtuiaaH 190309 Carb,
205,,,,,pj5_0173,,MR,pGP4G2-yEGFP-IAA17-ERBV-1-2a-TagRFP,,,,,,,,,,,,,,,,pWL 205,pWL205_pGP4G2-yEGFP-IAA17-ERBV-1-2a-TagRFP  ,
204,,,,x,pj5_0180,,MR,pGP4G2-mCherry-IAA17,,pGP4G2,,,,,,,,,,,,,,pWL 204,pWL204_pGP4G2-mCherry-IAA17  ,
203,,,,x,pj5_0179,,MR,pGP4G2-mKate-IAA17,,pGP4G2,,,,,,,,,,,,,,pWL 203,pWL203_pGP4G2-mKate-IAA17  ,
202,,,,x,pj5_0178,,MR,pGP4G2-mScarlet-IAA17,,pGP4G2,,,,,,,,,,,,,,pWL 202,pWL202_pGP4G2-mScarlet-IAA17  ,
201,,,,x,pj5_0177,,MR,pGP4G2-moxGFP-IAA17,,pGP4G2,,,,,,,,,,,,,,pWL 201,pWL201_pGP4G2-moxGFP-IAA17  ,
200,,,,x,pj5_0176,,MR,pGP4G2-mClover-IAA17,,pGP4G2,,,,,,,,,,,,,,pWL 200,pWL200_pGP4G2-mClover-IAA17  ,
199,,,,x,pj5_0175,,MR,pGP4G2-TagRFP-IAA17,,pGP4G2,,,,,,,,,,,,,,pWL 199,pWL199_pGP4G2-TagRFP-IAA17  ,
198,,,,x,pj5_0174,,MR,pGP4G2-yEGFP-IAA17,,pGP4G2,,,,,,,,,,,,,,pWL 198,pWL198_pGP4G2-yEGFP-IAA17  ,
197,,,9,x,52345,,,pCCL-GKL1RC-Short-LEUg1mKateg2GKL2ORF10UCS,,,,,,,DH5a,,,Amp,,,,,,pWL 197,pWL197_pCCL-GKL1RC-Short-LEUg1mKateg2GKL2ORF10UCS  Amp,
196,,,8,x,52346,,,pCCL-ReDNAP (Y427A),,,,,,,DH5a,,,Kan,,,,,,pWL 196,pWL196_pCCL-ReDNAP (Y427A)  Kan,
195,,,7,x,52347,,,pCCL-GKL1ShortMutPRC-Ug1Lg2starTGA,,,,,,,DH5a,,,Amp,,,,,,pWL 195,pWL195_pCCL-GKL1ShortMutPRC-Ug1Lg2starTGA  Amp,
194,,,6,x,85044,,,pmScarlet-i_C1,,,,,,,DH5a,,,Kan,,,,,,pWL 194,pWL194_pmScarlet-i_C1  Kan,
193,,,5,x,74236,,,pNCS-mClover3,,,,,,,DH5a,,,Amp,,,,,,pWL 193,pWL193_pNCS-mClover3  Amp,
